User_Id,Gender,Age,Hotel_Id,Rating,Content
당연한모양,F,29,호텔 엔트라 강남,6.6,무난했습니다 창문에 욕조뷰는 좋았어요
B00GiE,M,33,호텔 유리앤,10,출장때문에 급하게 잡은 호텔이었는데요. 너무너무 만족하고 갑니다.  서비스도 좋았구 체크아웃 후 짐보관도 해주셔서 뭐하나 빠지는게 없었어요
80red,M,47,호텔 유리앤,10,코엑스 스타필드에서 쇼핑하려고 3년전부터 애용하는 곳입니다. 한결같이 친절한 직원분들과 주차관리해주시는 분도 늘 친절하십니다
팬텀6,M,29,호텔 유리앤,10,위치도 괜찮았고 생각보다 완전 깔끔하고 편하게 쉬었던 것 같아요 공간 활용도도 좋아서 매우 만족했습니다.
우리추억,F,39,호텔 유리앤,10,"추운 날씨에 호캉스를 다녀왔는데, 난방이 약해서 추웠지만 역과 가까워 편리하고 근처에 편의점과 배달음식점도 많아서 좋았습니다. 호텔은 깨끗하고 카운터 직원도 친절하셨으며, 아쉽게도 2층 카페가 닫혀서 이용하지 못했습니다."
액터제이슨,F,47,호텔 유리앤,10,포근하고 따뜻하게 잘 보냈습니다
푹신한히트맨,M,27,호텔 유리앤,9.6,욕조가 있어 맘에 듭니다. 사우나도 가능하고 주위에 맛집들도 많구요.
제발한번만당첨좀여,F,42,호텔 유리앤,10,친절하고 위치좋고 만족
문화의거리전투원,F,43,호텔 유리앤,10,시설 깔끔해서 만족했습니다
여전한수영복,M,50,호텔 유리앤,10,역이랑 가깝고 좋아요 조금 좁긴 하지만 청결하고 따뜻하게 잘 잤어요
쉰여섯분쇄기,M,21,호텔 유리앤,7.3,무난하게 잘 이용했구요. 그럭저럭입니다.
만두만두손만두,F,26,호텔 유리앤,10,불편한 점은 없었습니다
각박한머리빗,F,41,호텔 유리앤,10,숙소는 위치가 생명인거 같은데 유리엔은 위치가 정말 최고인거 같아요. 소는 살짝 아담하지만 갖출껀 다갖춘 가성비 갑 숙소인거같아요
선녀,M,38,호텔 유리앤,10,편안하고 좋았어요.
GC1460995994,F,27,호텔 유리앤,10,주변에 코엑스도 있고 백화점도 있어서 좋습니다. 가까운곳에 먹을데도 많이 있어서 항상 편하게 이용 하고 있습니다.
고즈넉한여든,M,46,호텔 유리앤,7.6,생각보다 많이 좁았고 호캉스하기엔 비지니스 호텔 느낌이 많이 났고 욕조는 둘이 들어가기에 많이 좁았다
서른일곱직장,F,26,호텔 유리앤,10,룸 컨디션 좋구요 처음 들어갈때 부터 향기가 너무 좋아요. 객실도 욕실 상태 너무 좋고요 깨끗합니다
캄보디아하드웨어,F,28,호텔 유리앤,10,2일 동안 이용했는데 쾌적하고 좋았습니다.
쪼숑주인,F,51,호텔 유리앤,4,카페트 청소가 너무 아쉬웠습니다. 과자가루 머리카락이 그대로 입니다
LonelyNight,F,44,호텔 유리앤,10,삼성동에선 역시 유리앤
81세골짜기,M,50,호텔 유리앤,10,편안히 잘 묵었습니다
신나는걸로,M,20,호텔 인 나인 강남,10,역시 호텔이라 시설도 만족스럽고 침구류가 푹신푹신하니 주말에 편하게 쉬기 좋았습니다
여덟스탠리,F,26,호텔 인 나인 강남,10,깔끔하고 흠잡을 데 없는 가성비 숙소입니다. 다만 방음이 좀 안 되는 경향이 있었네요
HP찬,M,41,호텔 인 나인 강남,10,가격대비 전반적으로 만족합니다. 역하고 가깝고 코엑스 근처라 할껏도많아서 재밌게보냈습니다
다섯벽화,M,52,호텔 인 나인 강남,8.6,체크인 하기전에 짐 맡아주셔서 좋았어요. 근데 숙소 청결 부분이 조금 아쉬웠습니다 세면대에서 냄새가 올라와서 아쉬웠네요
회원어땨여기,M,39,호텔 인 나인 강남,10,너무 만족스럽게 이용했습니다. 리셉션 직원분들도 친절하게 응대해주셔서 시작부터 기분이 좋았습니다.
17기,F,46,호텔 인 나인 강남,10,방청소가 잘되어 있어서 깨끗하고 시설이 좋고 방음도 잘되서 좋습니다
급한증거,M,27,호텔 인 나인 강남,10,깨끗하게잘쓰고갑니다
혼잡한증손,F,36,호텔 인 나인 강남,10,아주 잘 쉬다 갑니다
중앙공원앨린,F,33,호텔 인 나인 강남,10,시설은 좋아요. 주차비는 1만원
동글맘,F,37,호텔 인 나인 강남,2,"호텔 방에서 벌레가 많아서 불쾌했고, 직원들의 대처 방식과 태도에 실망했다. 특히 주니어 스위트는 아이가 있는 가족에게 비추천한다."
데이먼킴,M,20,호텔 인 나인 강남,6,주차비가 따로 있는거 빼고는 무난했어요
0630아가,F,22,호텔 인 나인 강남,8,좋아요 저녁에는 주차문제가 조금있네요
또쥬니,M,36,호텔 인 나인 강남,10," 지하철역이랑 코엑스랑 연결되어 있어 위치가 진짜 최고에요. 청결 부분은 괜찮았고, 객실 온도도 괜찮았어요"
1세블루길,F,45,호텔 인 나인 강남,10, 코엑스와 도보로 가까워 편했고 버스정류장도 가까이있어서 다니기 편했어요. 히터도 잘되고 방온도도 적절해서 좋았어요
0630아가,F,54,호텔 인 나인 강남,10,호텔 가성비 좋고 방 청결하며 프론트 직원 친절하고 바깥 경치도 좋아서 최고의 휴식을 즐길 수 있는 곳. 근처 맛집도 많아 추천합니다.
자유공원목자자리,M,20,호텔 인 나인 강남,10,숙소 깔끔하고 시티뷰 좋았습니다. 침구류 깨끗하고 수건 가운 청결상태도 좋았습니다
마크루브,F,34,호텔 인 나인 강남,10,"위치도 코엑스 봉은사역 바로 근처여서 접근성도 너무 좋았고
창도 크고 대로로 뷰도 트여있어서 너무 좋았어요."
동대문시력,M,42,호텔 인 나인 강남,10,친철하고 깨끗하고 좋았어요
스물하나가막살나무,F,46,호텔 인 나인 강남,10,좋아요 또이용할께요
단디합시다2,F,31,호텔 카파스,8,"가성비는 좋으나, 청결 상태가 좀 아쉽네요."
소태맘,F,25,호텔 카파스,1,"애들과 함께하는 여행을 위해 청결한 곳을 찾다가 사진만 보고 괜찮은 줄 알았는데 실제로 가보니 청결하지 않았고 먼지와 담배꽁초가 바닥에 흩어져 있어서 충격을 받았다. 호텔 타이틀만 있고 실제로는 싸구려 모텔이었으며, 아이들이 자는데 먼지 때문에 코가 막히고 가려워서 잠을 못 잤다."
박세우2,M,43,호텔 카파스,2,직원들이 돈에 눈이 뒤집힌 사람들처럼 주차도 해주지않고 추가 3만원씩이나받고...커피값도 바가지에 넘하네요
짚심할아버지,M,33,호텔 카파스,10,편안하게 쉬었습니다~
GC14844899265,M,25,호텔 카파스,6,가격대비 만족도가 떨어지네요.객실내 청소상태는 나쁘지 않았다. 난방이 잘 되지 않아 추웠다
후끈국밥,F,24,호텔 카파스,10,룸에서 흡연할수 없는 점 말곤 전부 맘에 들었습니다. 룸 구석구석 깔끔하게 잘되어있고 청소가 매우 잘 되어있습니다
qoehfh12,M,49,호텔 카파스,10,체크인 하러 건물로 들어가자마자 안내원 분이 친절하게 체크인 도와주시고 군복입은 저를 보고 고생한다며 음료수까지 무료로 주셨습니다.
애술777,M,29,호텔 카파스,10,일단 금연객실이라 마음에 들었습니다. 방에 담배 쩐내가 없어서 쾌적한 수면 가능했어요.
여기어때고객님,M,25,호텔 카파스,10,"호캉스를 위해 선택한 호텔이 욕조가 크고 만족스러웠다. 방 구조는 현관-식탁-침대-욕실이 한 줄로 디자인되어 좁은 느낌이 들었고, 뷰는 골목과 공사 모습만 보여서 기대는 안 되는 편이었다."
대륙적인기관차,M,50,호텔 카파스,4,위치찾기어려워서 전화하니 알아서 오라는 불친절함. 요즘 모텔에도 안나는 침실의 불쾌한 악취의 향기
아득한토마스,M,26,호텔 카파스,10,직원분들이 친절하게해주셔서 좋았습니다
여기어때고객님,F,20,호텔 카파스,10,깔끔하고 푹쉬다가 왔습니다
광주조회장,F,24,호텔 카파스,3.6,그냥 잠만 자고나옴
1세운동복,F,44,호텔 카파스,10,"시설 환경 모두 다 좋네요
외부가 멋있는 호텔인만큼 숙소도 멋있어요"
잘나가는형아야,M,49,호텔 카파스,10,깨끗하고 친절하고 다좋아요 음식은 1층에서 받아야합니다. 객실이 조금 추웠어요 다 용서할수있는 가격입니다. 재방문의사있구요 근처 식당이없어요 맛집도없어요 배달시켜야해요 배달집은 많아요
5808060,F,21,호텔 카파스,1,"객실에 병뚜껑이 남아있었고, 호텔주인이 이성 간의 파티나 모임을 모두 불법이라고 말하며, 대우와 얘기에 대해 당황스러워하며 친절함이 전혀 느껴지지 않았다. 법적 제재가 없어 호텔주인의 마음대로 혼숙을 제재할 수 있다는 것이 문제점이라는 의견이다."
복슬복슬하다,M,23,호텔 카파스,10,"청결하고 직원들도 친절하네요
다만 밤시간에 화장실에서 냄새가 올라오네요"
은B,F,26,호텔 카파스,1,"사진과 전혀 다릅니다 사진보고 예약한 스위트룸이었는데 아예 다른 룸이었구요
불친절하고 준비되어있는게 없었습니다
인원추가해서 세면도구나 수건 더 챙겨주셔야하는것도 전혀없었구요
방 상태도 바닥 먼지나 비위생적이었습니다"
도톰도톰한상어,F,50,호텔 카파스,9.3,방은 깨끗하고 찬물도 잘 나오고 좋았습니다. 하지만 일회용품을 따로 안 주셔서 샴푸나 바디워시가 없었어요. 그래서 비누로 씻었는데 전역 후 처음이라 재밌기도 했습니다.
스물여덟살지렁이,M,24,호텔 카파스,5.3,"숙소 정보와 예약 안내가 상이하며, 체크인 시간도 달라 주차 공간도 막아 놓고 불친절한 대응을 받았습니다. 예약한 방과 다른 방을 배정받았고, 전화기 연결 번호도 안내받지 못해 어플로 다시 예약을 바꿔야 했으며, 한 직원의 불친절한 대응으로 인해 다시는 이용하지 않을 것 같습니다."
쭝이,M,48,호텔 카파스,8.6,"자주가는곳이라 만족도가 높았었는데..
이번에 배정된 방은 방음이 너무 취약했던것 같네요"
여든여덟살재벌2시,M,51,호텔 카푸치노,10,"호텔의 지구 보호 컨셉이 인상적이고, 침구와 화장실은 깨끗하며 침대 사이즈가 크고 포근하다. 작은 방 크기와 칫솔, 치약을 따로 챙겨야하는 번거로움이 있지만, 루프탑에서 와인과 칵테일을 즐길 수 있으며, 직원의 친절함과 저렴한 룸서비스 등으로 재방문을 고려할 만한 가치가 있다."
재벌이냐아니냐,F,21,호텔 카푸치노,10,"언주역과 가까워 위치가 좋으며, 침구와 침대가 깨끗하고 아늑하여 좋았습니다. 하지만 방은 좀 좁고, 칫솔과 치약을 따로 사야해서 불편한 점이 있었습니다. 그리고 넷플릭스를 보기 위해서는 추가 요금이 필요합니다. 객실은 아늑한 느낌이어서 좋았고, 루프탑에서 한잔하면 분위기가 좋으며 호텔 이용 시 칵테일 할인이 있습니다."
김나리언니,M,51,호텔 카푸치노,10,"가족과 함께 갔었는데 모두 만족했어요
어매니티가 없어서 불편했지만 환경을 생각한다는 점에서 좋았어요
강남에서 가성비도 좋고 조식도 가성비 있고 강추합니다."
GC1501668958,F,52,호텔 카푸치노,8,피곤해서 좀 자다 일어났는데 너무 시끄러웠다. 창이 소음차단과 웃풍차단에 약한 것 같은게 아쉽다. 가성비는 대충 만족스럽다.
김지은3,F,53,호텔 카푸치노,8.6,"호텔자체는 굉장히 위치도 좋아요
다만 룸 크기 굉장히 작습니다. 나머진 다 만족스러워요"
두둥요나,M,27,호텔 카푸치노,8,넓고 깨끗했어요 침구컨디션도 좋았어요
안지윤10,F,24,호텔 카푸치노,10,겨울에는 난방시스템 정말 형편없는 듯. 창쪽은 우풍이 너무 심해서 그 넓은 침대를 활용못하고 한쪽에 몰아서 잠.
몰지각한뱅갈,F,29,호텔 카푸치노,10,잘 쉬고갑니다.
분양랩,M,22,호텔 카푸치노,10,좋았습니다. 인테리어가 마음에 들었어요.
수염찌,M,46,호텔 카푸치노,10,처음엔 방이 작은가 싶지만 호캉스를 위한 방문이었기에 항상 작은줄 모르고 잘 쉬다 옵니다. 위치도 지대가 높아서 뷰가 좋고 직원분들의 친절까지 너무 좋은 얘기만 하는 것 같지만 진짜로 너무 좋아요
노랑노랑새우,F,24,호텔 카푸치노,10,방이 좀 작지만 아담하니 좋았어요 강남역이랑 가까워서 돌아다니기도 좋았고 레스토랑도 넘 맘에 들었어요
Heartqueen,F,27,호텔 카푸치노,10,"객실 상태와 비품, 서비스 모두 만족스러웠으나, 옆 건물과의 거리가 가까워 암막커튼 다 안내리면 불편함을 느꼈으며, 퇴실시간에 객실 정리 담당자와 소통이 되지 않아 불편했다는 점이 있었습니다."
범군임,M,33,호텔 카푸치노,10,인상적인 점은 침대가 크고 편했다는점이 좋았어요. 정말 크고 푹신하더라구요. 데스크에 계신분도 친절하시고 방도 따뜻해서 편하게 잘 쉬다가 왔습니다.
Chasujin,F,24,호텔 카푸치노,10,은근 저렴하게 잘 이용했어요
포도색기억장치,M,49,호텔 카푸치노,7.6,아늑한 분위기는 좋았으나 이불 대여비용이 추가되어서 조금 아쉬웠음. 히터가 자주 꺼져서 불편했음.
귀중한목재,M,46,호텔 카푸치노,10,아주 좋았습니다.
뀨우우우우우우우우욱,F,39,호텔 카푸치노,7.3,"시설이나 다른건 만족, 여자 머리카락이 침대,가운에서 나오는건 좀 최악"
우기0208,M,47,호텔 카푸치노,10,역에서 가깝다는게 제일 큰 장점입니다. 제일 큰 단점은 옷장이 없다는거. 하루이틀 머무르기에는 괜찮은 것 같아요. 직원분들 서비스도 좋았고 그럭저럭 만족하고 갑니다.
거덜거덜한소프트웨어,M,29,호텔 카푸치노,10,"언주역에서 도보 2분 거리로 위치가 좋지만, 뷰가 병원 뷰라는 점이 아쉬운 호텔입니다. 침대는 일반 호텔에 비해 크고 편안하며, 인테리어와 청결도도 괜찮지만 어메니티가 부족하고 유료라는 점이 아쉽습니다."
젤리비타민,F,21,호텔 카푸치노,10,자동 블라인드 내릴수있어서 아침인줄모르고 푹잤네요.
everfree017,M,20,호텔 컬리넌 개포,10,"편안한 위치에 있는 세련된 호텔입니다.
방도 조용하고 깔끔하였습니다.
청소상태는 조금 더 살필 필요가 있으나
대체적으로 청소상태가 좋았습니다.
다음 출장에서도 사용하고자합니다."
뚜뚜콩,F,49,호텔 컬리넌 개포,6,출장차 갔어요 나름 괜찮아요
꼬옌,M,28,호텔 컬리넌 개포,2.3,거울이 파손되었고 일회용품은 구매를 해야한다
광대왕,F,44,호텔 컬리넌 개포,8,걍 모텔 수준이네요. 비데는 고장났고 객실벽면은 음료흐른 흔적 이 그대로고 재방문의사는 없습니다
오끼나와개구쟁이,F,26,호텔 컬리넌 개포,8,객실 인테리어와 분위기는 좋았지만 청결상태가 나쁘고 먼지와 머리카락이 보였다. 청소만 잘해준다면 다음에 또 방문할 의향이 있다.
풀무치하야시,F,24,호텔 컬리넌 개포,10,좋습니다.종종 이용하는데 만족스럽습니다.
남산타워포레스트잘쉬다갑니다,M,38,호텔 컬리넌 개포,10,방음이 잘 안되지만 좋습니다
부다페스트인,F,39,호텔 컬리넌 개포,10,잘 쉬다가 갑니다
오산벼,M,37,호텔 컬리넌 개포,10,너무 좋아요
brood45,F,41,호텔 컬리넌 개포,10,외관에 비해 내부 시설이 약간 노후 된거 빼고는 만족
금치산자,F,29,호텔 컬리넌 개포,8.6,방이 생각보다 좁긴 해도 위치가 좋습니다
워렌존버,M,20,호텔 컬리넌 개포,10,정말 좋아요
조성헌,F,51,호텔 컬리넌 개포,10,좋아요 근데 방음이 그렇게 좋지는 않은거 같아요
우주사랑꾼90,F,43,호텔 컬리넌 개포,9.3,"적당한 주차 공간과 발렛 파킹, 은은한 조명과 대형 거울이 만들어내는 독특한 방 분위기, 넓고 아름다운 화장실, 객실 문 바로 앞까지 배달 기사가 들어올 수 있는 점 등이 마음에 들었습니다."
Obly,M,21,호텔 컬리넌 개포,10,관리는 잘되어있고 깨끗하며 냄새도 나지 않습니다. 위치가 좋아서 다양한 맛집과 배달 음식점도 많습니다. 인테리어는 예쁘지만 가구를 좀 바꾸면 더 좋을 것 같습니다. 그래도 잘 쉬었다 가요. 다음에도 위치 때문에 방문할 의향이 있습니다.
문이4,M,35,호텔 컬리넌 개포,10,주차도 편리하고 잘쉬다왔습니다
oioioioio,M,29,호텔 컬리넌 개포,6.6,"근처에 편의시설이 많아서 좋고 주차도 편리합니다. 하지만 이번에 받은 방의 컨디션은 별로였고, 먼지와 컨디션이 안좋은 가구들이 있어서 룸 변경을 고민했지만, 타올 요청으로 해결하였습니다. 전반적으로 전에 방문했을 때보다 아쉬웠지만 기대 이상으로 나쁘지는 않았습니다."
15320157,F,24,호텔 컬리넌 개포,3,"객실에 담배냄새가 나서 창문을 열어놓은 상태로 에어컨을 틀었으나 여전히 담배냄새가 나서 힘들었고, 바닥에 베게를 깔고 잤으나 쉰내가 났다. 화장실 문도 안 닫히는 등 아쉬운 점이 있었으나, 이용은 가능했다는 후기이다."
쉰여섯변호사,F,50,호텔 컬리넌 개포,10,"친절, 숙소 너무 조용, 숙면 취하기에 최고
주변에 맛집 많고,
특히 침구에 백만점 드리고 싶어요."
GC1460995994,M,43,호텔 페이토 삼성,10,"데스크에 직원분들이 친절하게 응대해 주셔서 너무 좋았어요.
방 청결도도 깨끗하고, 화장실도 깔끔해서 좋았습니다.
날씨도 풀리기도 했지만 히터를 따로 안틀어도 따뜻한 기운이 나서 좋았어요."
박사장화이팅,F,27,호텔 페이토 삼성,8,"도심과의 위치가 너무 좋습니다.
객실 청결하고 침구류 무척 편합니다.
직원분들도 친절 하십니다."
GC1460995994,F,25,호텔 페이토 삼성,10,"발렛실장님과 프론트직원분들, 청소하시는분들도 항상 친절하게 응대해주시고 인사도 잘 해주셔서 좋습니다.
주변에 상권이 좋아서 근처 들를 때마다 자주 이용 하고 있습니다.
청결도에 예민 한 편인데 항상 깨끗하게 잘 유지되고 있는것 같아요."
짤록한넓쩍부리황새,M,31,호텔 페이토 삼성,10,"여기가 가격도 괜찮도 접근성도
좋았습니다 바로 옆은 편의점도 있고
그옆엔 버거집도 있어서 포장해서 호텔에서 먹어도 될거 같아용"
나고야위성,M,45,호텔 페이토 삼성,8.3,하루 묵기 괜찮았습니다 삼성역 근처에 묵을 곳 찾으시면 추천드려요
녹차밭박달나무,F,40,호텔 페이토 삼성,10,여러모로 만족했습니다.
멀쑥한바바리안,F,48,호텔 페이토 삼성,5.3,코엑스랑 가까운 가성비 갑 숙소였어요
GraceB,M,40,호텔 페이토 삼성,8,그럭저럭 무난합니다
쿠웨이트세인트버나드,F,23,호텔 페이토 삼성,6,보통이였어요 청소상태도요
사기적인도우미,M,53,호텔 페이토 삼성,10,방도 아늑하고 깔끔했습니다
흔들리지않는편안함샤몬스,F,48,호텔 페이토 삼성,10,청결하고 수압도 좋아서 편하게 자고 갑니다
타이거슈림프,F,45,호텔 페이토 삼성,10,"작년에 방문했을 때도 좋았고, 이번에도 좋았어요. 코엑스가 근처에 있어서 위치가 좋았고, 침구류가 아주 푹신해서 편안한 휴식을 취할 수 있었습니다. 욕조도 있어서 입욕제를 가져가면 좋을 것 같아요. 앞으로도 근처에 갈 일이 있다면 이 곳에서 머무르고 싶습니다."
GC1503656010,F,35,호텔 페이토 삼성,10,주변 숙소들에 비해 저렴해도 내부는 깨끗하고 편의점도 있고 패스트 푸드 점도 가까워서 좋았어요
일정한잔디,F,22,호텔 페이토 삼성,10,"호텔 위치가 쇼핑몰과 식당이 가까워서 편리했고, 건물 자체가 깔끔하고 좋았습니다. 다만 차량 소리가 조금 들리는 것과 얼리체크인이 불가능한 점이 아쉬웠지만, 코엑스와 접근성이 좋아서 이 호텔의 최고 장점이라고 생각합니다."
너굴맨대탈출,M,53,호텔 페이토 삼성,10,"방이 생각보다 넓고 어메니티 양이 충분했습니다. 명일 코엑스에 용무가 있어 이용했는데 만족스러웠습니다. 수압, 온도 조절, 비데기능 등 화장실 이용에 문제 없었고, 침대도 청결하고 푹신했습니다."
쟈스민꽃말,M,50,호텔 페이토 삼성,10,아주 만족합니다.
105세거북,F,36,호텔 페이토 삼성,8.3,에어컨에서 계속 소리가 났네요
조끄마한미니,M,24,호텔 페이토 삼성,10,"코엑스 근처에서 일을 하게 되어 페이토 호텔을 예약했는데, 유튜브와 넷플릭스가 함께 이용 가능한 호텔이 이곳 뿐이라서 선택했습니다. 휴식도 즐기고 숙소도 만족스러워서, 다음에도 이곳에서 머무르고 싶은 생각이 드는 곳이었습니다."
적법한밤,M,21,호텔 페이토 삼성,10,"프런트 및 로비 직원 친절, 설명 잘해줌,"
처녀자리기타,M,47,호텔 페이토 삼성,10,"숙소 엘레베이터가 느린것 빼면 좋았습니다. 바로 앞에 현백도 있고 코엑스도 있어서
동선상 이동은 매우 편리했습니다!!"
흰백살부엉,F,21,호텔뉴브,9,아주 편히 일보고 잘쉬다가 나왔어요
덕유산시간,M,44,호텔뉴브,10,여기 정말 좋았어요. 로비도 트렌디한 호텔처럼 잘되어있구요 객실안도 넓고 괜찮았어요 무엇보다 침구류도 뽀송하고 침대도 푹신하구 잠이 솔솔 잘왔어요. 화장실도 깨끗해요 지하철역이랑도 꽤 가까운편이라 다음에도 또 이용할 것 같아요
속초아빠,F,29,호텔뉴브,10,"비지니스호텔로 만족합니다.
출장시 자주이용 합니다. 근데 변기하고 화장지걸이가 너무 붙어있어 이용하기 불편합니다."
jeeei,F,52,호텔뉴브,10,"선릉역 인근이라 위치가 좋았고 프론트 직원분들이 정말 친절하셨습니다. 룸 컨디션도 깔끔하고 욕실도 좋았습니다. TV 리모컨은 좀 아쉬웠지만 와이파이는 잘 되어서 만족스러웠고, 다음에도 여기를 이용할 것입니다."
일흔넷시민,F,24,호텔뉴브,9.6,아이 입시로 연박했는데 매일 청소 깔끔히 해주시고 직원도 친절하고 선릉에 이만한 숙소 없습니다
희망적인리더,M,29,호텔뉴브,9.6,주변에서 가장 깔끔하고. 좋아요.
동그리미0,F,38,호텔뉴브,10,"깨끗하고 직원분들도 친절하고
주위도 생각보다 조용했어요"
조매력적임,M,27,호텔뉴브,10,정말 갈때마다 푹 쉬다갑니다. 주변 먹을곳많고 참 좋습니다.
곤색부장,F,50,호텔뉴브,10,프론트 직원들 친절하고 밑에 비건 빵집도 아주 맛있어요!
쥴리킴,F,31,호텔뉴브,10,굿 입니다 또 이용하려구요
b01054506530,M,23,호텔뉴브,10,시설 깔끔 직원들 친절 최고예요
요기가좋아,F,26,호텔뉴브,10,"서울 갈때마다 이용하는 아주 맘에 드는 숙소입니다
넓고 쾌적하고 위치도 좋아요"
희망적인리더,M,21,호텔뉴브,10,"주변에서 가장 좋고 깨끗한데
가격이 좀 올랐네요"
낄쭉낄쭉한방울,F,35,호텔뉴브,10,근처에 식당이랑 접근성이좋아요
희망적인리더,F,23,호텔뉴브,10,주변에서 가장 가성비 굳
닐리리야,F,41,호텔뉴브,10,가격대비 성능 좋아요
곱창골목동생,M,54,호텔뉴브,10,"서울갈때마다 계속 머무르고 있는 곳입니다
시설도 깔끔하고 공간도 넓어요"
요기가좋아,M,22,호텔뉴브,10,"뉴브호텔은 가격도 합리적이고 객실 청결도와 데스크 직원들의 친절함이 좋았다. 화장하기에 편리한 책상 뚜껑에 거울이 있어서 좋았으며, 추후에도 방문할 의사가 있다."
일흔넷시민,M,33,호텔뉴브,8.6,"아이 입시학원이 선릉이라 몇번 이용하는데 뉴브가 위치. 시설, 서비스 좋고, 위치도 이만한데가 없네요, 추천합니다"
닉네임추천다이상해,F,53,호텔뉴브,10,친절하시고 좋아요
서울로가자,M,50,호텔스타 강남,10,강남에서 이 가격에 이만한 숙소는 찾기 어려울 것 같습니다. 직원분들은 친절하고 욕조가 크지만 내부는 오래된 느낌이 납니다. 하지만 간단한 출장이나 숙박으로는 적절한 선택이라고 생각합니다.
simplebreak,M,26,호텔스타 강남,10,"잠만 자고 오기 편하고, 주변에 음식점들도 많습니다."
씨켈2,M,31,호텔스타 강남,10,"어플로 예약한 뉴브호텔은 역삼역 근처 위치하고 있어 접근성이 좋았습니다. 프런트 직원들도 친절하였으며, 특히 커다란 욕조는 피로를 풀기에 좋았습니다. 가격 대비 만족스러워서 다시 방문하고 싶습니다."
여기어때고객님,M,49,호텔스타 강남,10,"가격도 괜찮고 방도 넓어서 좋았습니다
직원분들도 친절하세요"
몸가,M,41,호텔스타 강남,10,"가성비 최고
깨끗하게 관리가 잘되었어요"
vinabiz,F,20,호텔스타 강남,10,저렴한 가격에 잘쉬었습니다 좋아요
jhjshr,F,51,호텔스타 강남,6,잘 쉬다 갑니다윤도영
제이블루,F,45,호텔스타 강남,10,"지하철역에서 가깝고 큰 욕조가 장점이지만, 시설이 오래되고 침구 위생성과 안락함이 낮음. 가격은 저렴한 편이나, 가성비는 보통 수준이며 강남에서 이 가격대 시설로 만족해야 할 것 같다."
자유8888,M,37,호텔스타 강남,10,직원분도 친절하고 객실이 청결하고 편안한 분위기 였어요 전체적으로 좋아요
주렁주렁한중식,F,40,호텔스타 강남,10,너무잘 쉬다왔어요.좋아요
출장전용임,M,45,호텔스타 강남,10,쾌적하고 좋았습니다.
정연일,F,44,호텔스타 강남,10,잘쉬다가갑니다
앙카라데이비드,F,50,호텔스타 강남,10,재방문했어요 잘쉬고가요
아르메니아고속도로,M,41,호텔스타 강남,8.6,"호텔급은 아니지만 위치가 역삼역에서 가깝고, 주차는 여유롭지만 suv는 불가능하며, 침구는 조금 딱딱하고 오래된 느낌이 있으나 직원들은 친절하며 가격대비 만족스러운 숙소입니다."
번들번들한국회의장,M,30,호텔스타 강남,10,"위치는 지하철 역과 가까이 있고
직원이 매우 친절함."
합격20230207,M,38,호텔스타 강남,8,모텔 수준으로 청결한 상태로 친절하게 SUV차량 외부주차하고 하루 숙박
부분적인정치가,F,50,호텔스타 강남,10,"디럭스 패밀리룸 객실 이용 · 부분적인정치가
매우 쾌적하게 잘 이용했습니다. 감사합니다."
혼캉스전문가,F,27,역삼 아르누보씨티 호텔앤레지던스,10,"신혼여행으로 가기 좋은 따뜻한 물이 나오는 깨끗하고 따뜻한 숙소, 근처에 편의점이 있습니다. 하지만 전화문의는 엉성한 답변으로 불편을 드려 18시까지 시설 오픈을 기다려야 했습니다."
사사랑나들이,M,37,역삼 아르누보씨티 호텔앤레지던스,10,아주 좋아요. 잘 자고 나왔어요. 다음에도 올수있으면 또 오겠습니다. 방은 없지만 하나로 크게 만들어서 공간감이 있어요. 보니까 월세로도 살수있는 것 같아요. 잘 썼습니다.
소다맛세개,F,21,역삼 아르누보씨티 호텔앤레지던스,8,사진이랑 똑같고 오래되었지만 깔끔해요 잘 정리되어 있고 공간이 넓어요. 전자레인지랑 큰 냉장고 있어서 너무 편하구요 어메니티도 잘 갖춰져 있습니다. 그리고 비대면 체크인체크아웃도 편해요
한여름밤의별하나,M,24,역삼 아르누보씨티 호텔앤레지던스,8,1층에서 키오스크를 통해 셀프 체크인을 합니다. 방에 들어가니까 바닥이 따뜻했어요. 화장실 샤워부스는 좀 많이 좁았지만 방은 큼직해서 좋았습니다. 티비는 좀 오래된 느낌이 나네요
듬직한카멜레온,F,24,역삼 아르누보씨티 호텔앤레지던스,1,이 숙소 투숙하려면 언제든 문을 열고 들어올 직원이 있다는것 염두에 두고 불안에 떨며 투숙하셔야합니다. 참고로 예약후 고객센터에서 전화가와서 비밀번호와 호수를 문자로 보내주고 그 비밀번호로 투숙하는 숙소입니다. 
스마일뿌우,M,22,역삼 아르누보씨티 호텔앤레지던스,6,일단 방배정이 잘 못되서 입실할때 불편했어요. 가격은 강남권에서 굉장히 좋아요. 방은 청소가 제대로 안되어 있어서 아쉬웠어요
정팀장님,F,34,역삼 아르누보씨티 호텔앤레지던스,2,"이 호텔은 상주하는 직원이 없습니다. 불만사항을 해결할 창구가 없어요. 객실 바닥에 먼지와 머리카락이 많습니다. 침대 시트만 갈아놓은 느낌. 슬리퍼도 일회용이 아니고, 목욕가운은 없고, 차나 커피는 모텔 수준입니다."
